Пн июн 3 22:25:40 MSK 2019	51:187	3739/6664	 ~0.56107442977190876351
    ^281/*281$ ^A/a<ij>/a<prn><pers>$
     ^22/*22$ ^nɑ/*nɑ$
     ^22/*22$ ^mbə̌/*mbə̌$
     ^22/*22$ ^bwɔ̂/*bwɔ̂$
     ^22/*22$ ^Bò/*Bò$
     ^22/*22$ ^,/,<cm>$
     ^21/*21$ ^njǒŋ/*njǒŋ$
     ^21/*21$ ^ncob/cobə<v><consec>$
     ^21/*21$ ^Mbɑ̀/mbɑ̀<adv>$
     ^21/*21$ ^kwàʼ/*kwàʼ$
     ^21/*21$ ^Bə̂/bə̂<adv>/bə̂<foc>$
     ^21/*21$ ^àʼ/àʼ<fut>$
     ^20/*20$ ^yɑmə/*yɑmə$
     ^19/*19$ ^nǔm/*nǔm$
     ^19/*19$ ^ŋwàʼnî/*ŋwàʼnî$
     ^19/*19$ ^cɑm/*cɑm$
     ^19/*19$ ^bə̀nntʉ̀n/bə̀nntʉ̀n<n><cl6><pl>/bə̀nntʉ̀n<n><cl6><pl><pos>$
     ^18/*18$ ^tsə/*tsə$
     ^18/*18$ ^bɑ̀/*bɑ̀$
     ^17/*17$ ^nzə̌nnî/*nzə̌nnî$
     ^17/*17$ ^nə̀shù/nə̀shù<adv>$
     ^17/*17$ ^juʼ/juʼu<v><past6>$
     ^17/*17$ ^ghʉ/*ghʉ$
     ^16/*16$ ^tu/tu<n><cl3><sg>/tu<n><cl3><sg><pos>$
     ^16/*16$ ^nkòg/nkòg<adv>$
     ^16/*16$ ^ndɑ̂/*ndɑ̂$
     ^16/*16$ ^cwɛ̂d/*cwɛ̂d$
     ^16/*16$ ^Bo/bo<prn><pers>$
     ^16/*16$ ^./.<sent>$
     ^15/*15$ ^màd/màd<n><cl1><sg>/màd<n><cl1><sg><pos>$
     ^15/*15$ ^î/*î$
     ^15/*15$ ^fǎʼ/*fǎʼ$
     ^15/*15$ ^bod/*bod$
     ^15/*15$ ^bag/*bag$
     ^14/*14$ ^yû/*yû$
     ^14/*14$ ^yɑ̂/*yɑ̂$
     ^14/*14$ ^tʉ̀ʼ/*tʉ̀ʼ$
     ^14/*14$ ^O/*O$
     ^14/*14$ ^nglisi/*nglisi$
     ^14/*14$ ^nɛ̌n/*nɛ̌n$
     ^14/*14$ ^mbə̂/*mbə̂$
     ^14/*14$ ^ki/ki<n><cl1><sg>/ki<n><cl1><sg><pos>/ki<qst>$
     ^14/*14$ ^ghuʼ/*ghuʼ$
     ^14/*14$ ^Bag/*Bag$
     ^13/*13$ ^yɑm/*yɑm$
     ^13/*13$ ^wʉd/*wʉd$
     ^13/*13$ ^sə/sə<n><cl1><sg>/sə<n><cl1><sg><pos>/sə<prn><pos><cl5>$
     ^13/*13$ ^nù/*nù$
     ^13/*13$ ^Njǒŋ/*Njǒŋ$
     ^13/*13$ ^njʉ/jʉ<v><past1>/jʉ<v><past4>/jʉ<v><past5>/jʉ<v><consec>/njʉ<n><GD><ND>/njʉ<n><GD><ND><pos>$
     ^13/*13$ ^kùʼnǐ/*kùʼnǐ$
     ^13/*13$ ^Kɑ̂/*Kɑ̂$
     ^12/*12$ ^ntsə/ntsə<n><cl4><ND>/ntsə<n><cl4><ND><pos>$
     ^12/*12$ ^nkɑb/nkɑb<n><cl1><sg>/nkɑb<n><cl1><sg><pos>$
     ^12/*12$ ^ngə̀laŋ/*ngə̀laŋ$
     ^12/*12$ ^ndʉlɑlɑ/ndʉlɑlɑ<adv>$
     ^12/*12$ ^nâʼ/*nâʼ$
     ^12/*12$ ^naʼ/*naʼ$
     ^12/*12$ ^mɛ̀nntʉ̀n/*mɛ̀nntʉ̀n$
     ^12/*12$ ^mɛn/mɛn<n><cl3><sg>/mɛn<n><cl3><sg><pos>$
     ^12/*12$ ^mbɔ̀/*mbɔ̀$
     ^12/*12$ ^li/*li$
     ^12/*12$ ^kwʉ/*kwʉ$
     ^12/*12$ ^dʉ̀ʼ/*dʉ̀ʼ$
     ^12/*12$ ^bon/mɛn<n><cl6><pl>/mɛn<n><cl6><pl><pos>$
     ^12/*12$ ^Bàg/*Bàg$
     ^11/*11$ ^yɑ̀m/*yɑ̀m$
     ^11/*11$ ^wʉ/*wʉ$
     ^11/*11$ ^tà/*tà$
     ^11/*11$ ^shun/*shun$
     ^11/*11$ ^Ò/*Ò$
     ^11/*11$ ^nǔ/*nǔ$
     ^11/*11$ ^nkwimtə/*nkwimtə$
     ^11/*11$ ^ne/*ne$
     ^11/*11$ ^ndɑ/ndɑ<n><cl1><sg>/ndɑ<n><cl1><sg><pos>$
     ^10/*10$ ^zi/zi<v><past6>/zi<v><inf>$
     ^10/*10$ ^tswə/tswə<v><past6>/tswə<v><inf>$
     ^10/*10$ ^siaŋ/*siaŋ$
     ^10/*10$ ^sɛ̂nnî/*sɛ̂nnî$
     ^10/*10$ ^ntswə/tswə<v><past1>/tswə<v><past4>/tswə<v><past5>/tswə<v><consec>$
     ^10/*10$ ^nkwatə/*nkwatə$
     ^10/*10$ ^ŋwàʼnǐ/*ŋwàʼnǐ$
     ^10/*10$ ^ndɔ̌nnî/*ndɔ̌nnî$
     ^10/*10$ ^ncʉʼ/ncʉʼ<num>$
     ^10/*10$ ^mɑ/mɑ<n><cl3><sg>/mɑ<n><cl3><sg><pos>$
     ^10/*10$ ^lǎ/*lǎ$
     ^10/*10$ ^cobtə/*cobtə$
     ^10/*10$ ^bin/*bin$
     ^10/*10$ ^bɛdtə/*bɛdtə$
     ^10/*10$ ^bàg/*bàg$
      ^9/*9$ ^yǒg/*yǒg$
      ^9/*9$ ^tǒʼ/*tǒʼ$
      ^9/*9$ ^nɛnə/nɛnə<v>$
      ^9/*9$ ^ndə̂ndə/*ndə̂ndə$
      ^9/*9$ ^ndǎʼ/*ndǎʼ$
      ^9/*9$ ^futə/*futə$
      ^9/*9$ ^Bìn/bìn<prn><pers>$
      ^9/*9$ ^bìn/bìn<prn><pers>$
      ^9/*9$ ^bɑhɑ/bɑhɑ<num>$
      ^9/*9$ ^ɑ/*ɑ$
      ^8/*8$ ^yə̂n/yə̂n<det><dem><cl1>$
      ^8/*8$ ^yaŋbàʼ/*yaŋbàʼ$
      ^8/*8$ ^tʉʼ/*tʉʼ$
      ^8/*8$ ^sɑ̂m/*sɑ̂m$
      ^8/*8$ ^njîm/*njîm$
      ^8/*8$ ^ngòn/ngòn<n><GD><ND>/ngòn<n><GD><ND><pos>$
      ^8/*8$ ^nə̀ta/*nə̀ta$
      ^8/*8$ ^nɛ̀nə/*nɛ̀nə$
      ^8/*8$ ^ncobtə/*ncobtə$
      ^8/*8$ ^Lɔtə/lɔtə<v>$
      ^8/*8$ ^jʉ/jʉ<v><past6>/jʉ<v><inf>$
      ^7/*7$ ^Yù/*Yù$
      ^7/*7$ ^tsə̀môʼ/*tsə̀môʼ$
      ^7/*7$ ^tsəʼ/*tsəʼ$
      ^7/*7$ ^tɑ/tɑ<n><cl3><sg>/tɑ<n><cl3><sg><pos>$
      ^7/*7$ ^ntʉ/ntʉ<n><cl1><sg>/ntʉ<n><cl1><sg><pos>$
      ^7/*7$ ^nkwàtə̀/*nkwàtə̀$
      ^7/*7$ ^njòŋ/*njòŋ$
      ^7/*7$ ^ŋwàʼni/*ŋwàʼni$
      ^7/*7$ ^ndʉ̂gə/*ndʉ̂gə$
      ^7/*7$ ^môʼ/*môʼ$
      ^7/*7$ ^mfàʼ/*mfàʼ$
      ^7/*7$ ^Mɛ̀n/mɛ̀n<n><cl1><sg>/mɛ̀n<n><cl1><sg><pos>$
      ^7/*7$ ^lɔtə/lɔtə<v>$
      ^7/*7$ ^kwàtə̀/*kwàtə̀$
      ^7/*7$ ^kùʼu/*kùʼu$
      ^7/*7$ ^jun/*jun$
      ^7/*7$ ^bə̀n/*bə̀n$
      ^6/*6$ ^ziʼ/*ziʼ$
      ^6/*6$ ^yub/yub<prn><pos><cl3>$
      ^6/*6$ ^tsin/*tsin$
      ^6/*6$ ^toʼndɑ/*toʼndɑ$
      ^6/*6$ ^tôg/*tôg$
      ^6/*6$ ^sɑ̂mju/*sɑ̂mju$
      ^6/*6$ ^Sɑ̂m/*Sɑ̂m$
      ^6/*6$ ^nsi/*nsi$
      ^6/*6$ ^nshùm/*nshùm$
      ^6/*6$ ^nkəʼ/*nkəʼ$
      ^6/*6$ ^njən/yənə<v><consec>$
      ^6/*6$ ^ndɔtə/*ndɔtə$
      ^6/*6$ ^mɑndûm/*mɑndûm$
      ^6/*6$ ^mbwə̀/*mbwə̀$
      ^6/*6$ ^mbɛdtə̀/*mbɛdtə̀$
      ^6/*6$ ^mbʉ/mbʉ<n><cl1><sg>/mbʉ<n><cl1><sg><pos>$
      ^6/*6$ ^kwàtə/*kwàtə$
      ^6/*6$ ^kə̀bwɔ̀/kə̀bwɔ̀<n><cl1><sg>/kə̀bwɔ̀<n><cl1><sg><pos>$
      ^6/*6$ ^Ju/ju<n><GD><ND>/ju<n><GD><ND><pos>$
      ^6/*6$ ^fi/fi<adj>$
      ^6/*6$ ^côb/*côb$
      ^6/*6$ ^cɑ̂m/*cɑ̂m$
      ^6/*6$ ^!/!<sent>$
      ^5/*5$ ^zənnî/*zənnî$
      ^5/*5$ ^yôg/*yôg$
      ^5/*5$ ^yənnɑ/*yənnɑ$
      ^5/*5$ ^tû/*tû$
      ^5/*5$ ^toʼtə/*toʼtə$
      ^5/*5$ ^Tɑ/tɑ<n><cl3><sg>/tɑ<n><cl3><sg><pos>$
      ^5/*5$ ^sə̀ʼ/*sə̀ʼ$
      ^5/*5$ ^nyàm/nyàm<pr>$
      ^5/*5$ ^nkûm/*nkûm$
      ^5/*5$ ^njàm/*njàm$
      ^5/*5$ ^Ngə̀laŋ/*Ngə̀laŋ$
      ^5/*5$ ^ngàtswìtə̀/*ngàtswìtə̀$
      ^5/*5$ ^ngʉ/*ngʉ$
      ^5/*5$ ^nəsɑ̀m/*nəsɑ̀m$
      ^5/*5$ ^nənənə/*nənənə$
      ^5/*5$ ^ndə/*ndə$
      ^5/*5$ ^ndâʼ/*ndâʼ$
      ^5/*5$ ^ncʉɑ̂/*ncʉɑ̂$
      ^5/*5$ ^Mbʉ/mbʉ<n><cl1><sg>/mbʉ<n><cl1><sg><pos>$
      ^5/*5$ ^kùʼ/*kùʼ$
      ^5/*5$ ^kɔ/*kɔ$
      ^5/*5$ ^kǐ/*kǐ$
      ^5/*5$ ^fàʼa/*fàʼa$
      ^5/*5$ ^cɔ̀/cɔ̀<n><cl5><pl>/cɔ̀<n><cl5><pl><pos>/cɔ̀<n><cl5><sg>/cɔ̀<n><cl5><sg><pos>$
      ^5/*5$ ^co/*co$
      ^5/*5$ ^cʉɑ̂/*cʉɑ̂$
      ^5/*5$ ^bwɔ/*bwɔ$
      ^5/*5$ ^buʼ/*buʼ$
      ^5/*5$ ^ɑb/ɑb<prn><pos><cl3>$
      ^4/*4$ ^zitə/*zitə$
      ^4/*4$ ^zə/*zə$
      ^4/*4$ ^yɑ/yɑ<adv><itg>$
      ^4/*4$ ^wud/wud<n><cl1><sg>/wud<n><cl1><sg><pos>$
      ^4/*4$ ^wa/*wa$
      ^4/*4$ ^u/u<prn><pers>$
      ^4/*4$ ^tum/*tum$
      ^4/*4$ ^tswəʼ/*tswəʼ$
      ^4/*4$ ^sǔ/*sǔ$
      ^4/*4$ ^Sɑ̂mmɛ̀n/*Sɑ̂mmɛ̀n$
      ^4/*4$ ^sə̂/*sə̂$
      ^4/*4$ ^ɔ/*ɔ$
      ^4/*4$ ^nzə̌nnɑ/*nzə̌nnɑ$
      ^4/*4$ ^num/*num$
      ^4/*4$ ^Ntʉ/ntʉ<n><cl1><sg>/ntʉ<n><cl1><sg><pos>$
      ^4/*4$ ^ntʉ̂/*ntʉ̂$
      ^4/*4$ ^nswə/*nswə$
      ^4/*4$ ^nsə̂ʼ/*nsə̂ʼ$
      ^4/*4$ ^nkwʉ/*nkwʉ$
      ^4/*4$ ^njuʼ/juʼu<v><past1>/juʼu<v><past5>/juʼu<v><consec>$
      ^4/*4$ ^njog/*njog$
      ^4/*4$ ^njə̂m/*njə̂m$
      ^4/*4$ ^njɑ̂/*njɑ̂$
      ^4/*4$ ^nî/*nî$
      ^4/*4$ ^ngùʼ/ngùʼ<n><cl3><sg>/ngùʼ<n><cl3><sg><pos>$
      ^4/*4$ ^nguʼ/*nguʼ$
      ^4/*4$ ^ngǒn/*ngǒn$
      ^4/*4$ ^ngɔ̀/ngɔ̀<n><cl3><sg>/ngɔ̀<n><cl3><sg><pos>$
      ^4/*4$ ^Nglisi/*Nglisi$
      ^4/*4$ ^Nɛ̀n/*Nɛ̀n$
      ^4/*4$ ^Nə/*Nə$
      ^4/*4$ ^ndɛ̂n/*ndɛ̂n$
      ^4/*4$ ^Ndàʼndǎʼ/ndàʼndǎʼ<adj>$
      ^4/*4$ ^miàgtə̌/*miàgtə̌$
      ^4/*4$ ^mɛ̀nnzwi/*mɛ̀nnzwi$
      ^4/*4$ ^mɛ̌n/*mɛ̌n$
      ^4/*4$ ^məbwɔ/*məbwɔ$
      ^4/*4$ ^mə̌/*mə̌$
      ^4/*4$ ^Me/*Me$
      ^4/*4$ ^mbwɔ̀/*mbwɔ̀$
      ^4/*4$ ^lòʼ/*lòʼ$
      ^4/*4$ ^lɑ̂/*lɑ̂$
      ^4/*4$ ^kwimtə/*kwimtə$
      ^4/*4$ ^kwì/*kwì$
      ^4/*4$ ^kwàtə̌/*kwàtə̌$
      ^4/*4$ ^kǔʼ/*kǔʼ$
      ^4/*4$ ^kɑ̀/*kɑ̀$
      ^4/*4$ ^kɑ/*kɑ$
      ^4/*4$ ^flansi/*flansi$
      ^4/*4$ ^dun/*dun$
      ^4/*4$ ^Dʉ̀ʼ/*Dʉ̀ʼ$
      ^4/*4$ ^dʉ̂/*dʉ̂$
      ^4/*4$ ^dʉ̌ʼ/dʉ̌ʼ<n><cl5><ND>/dʉ̌ʼ<n><cl5><ND><pos>$
      ^4/*4$ ^Bin/*Bin$
      ^4/*4$ ^Bə/bə<hab><consec>/bə<cop><pres>$
      ^4/*4$ ^be/*be$
      ^4/*4$ ^bàʼ/bàʼ<n><GD><ND>/bàʼ<n><GD><ND><pos>$
      ^3/*3$ ^ziʼtə/*ziʼtə$
      ^3/*3$ ^Zǐn/*Zǐn$
      ^3/*3$ ^zin/zinə<v>$
      ^3/*3$ ^ywɛ̀nə/*ywɛ̀nə$
      ^3/*3$ ^yu/*yu$
      ^3/*3$ ^yin/*yin$
      ^3/*3$ ^yənnî/*yənnî$
      ^3/*3$ ^yənə/yənə<v>$
      ^3/*3$ ^wʉ̌/*wʉ̌$
      ^3/*3$ ^Tǔnndɑ/tǔnndɑ<n><cl1><sg>/tǔnndɑ<n><cl1><sg><pos>/tǔnndɑ<n><cl6><pl>/tǔnndɑ<n><cl6><pl><pos>$
      ^3/*3$ ^tǔnndɑ/tǔnndɑ<n><cl1><sg>/tǔnndɑ<n><cl1><sg><pos>/tǔnndɑ<n><cl6><pl>/tǔnndɑ<n><cl6><pl><pos>$
      ^3/*3$ ^Tu/tu<n><cl3><sg>/tu<n><cl3><sg><pos>$
      ^3/*3$ ^tsiàŋtə̌/*tsiàŋtə̌$
      ^3/*3$ ^tsiaŋ/*tsiaŋ$
      ^3/*3$ ^togə/*togə$
      ^3/*3$ ^toʼ/*toʼ$
      ^3/*3$ ^tad/tadtə<v>/tad<num>$
      ^3/*3$ ^tǎ/*tǎ$
      ^3/*3$ ^ta/*ta$
      ^3/*3$ ^su/*su$
      ^3/*3$ ^sô/*sô$
      ^3/*3$ ^sɑm/*sɑm$
      ^3/*3$ ^Nǔ/*Nǔ$
      ^3/*3$ ^nshun/*nshun$
      ^3/*3$ ^Nshùm/*Nshùm$
      ^3/*3$ ^nkwâtə/*nkwâtə$
      ^3/*3$ ^Njòŋ/*Njòŋ$
      ^3/*3$ ^njôn/*njôn$
      ^3/*3$ ^njǒn/*njǒn$
      ^3/*3$ ^njà/*njà$
      ^3/*3$ ^ngɔ̌/*ngɔ̌$
      ^3/*3$ ^ngəlaŋ/ngəlaŋ<cnjadv>$
      ^3/*3$ ^Nga/nga<ij>$
      ^3/*3$ ^nɛn/nɛnə<v>$
      ^3/*3$ ^Nə̀/nə̀<inf>$
      ^3/*3$ ^ndǎmnjʉ/*ndǎmnjʉ$
      ^3/*3$ ^Ncà/*Ncà$
      ^3/*3$ ^ncà/*ncà$
      ^3/*3$ ^nàbtə̌/*nàbtə̌$
      ^3/*3$ ^miâgtə/*miâgtə$
      ^3/*3$ ^mi/mi<prn><pos><cl4>$
      ^3/*3$ ^Mfɛd/*Mfɛd$
      ^3/*3$ ^mbwə/mbwə<n><cl5><ND>/mbwə<n><cl5><ND><pos>/mbwə<pr>$
      ^3/*3$ ^mbuntə̀/*mbuntə̀$
      ^3/*3$ ^mbuʼ/*mbuʼ$
      ^3/*3$ ^mbolə/*mbolə$
      ^3/*3$ ^Mɑ/mɑ<n><cl3><sg>/mɑ<n><cl3><sg><pos>$
      ^3/*3$ ^lǒ/*lǒ$
      ^3/*3$ ^lo/*lo$
      ^3/*3$ ^Lɛ̂n/*Lɛ̂n$
      ^3/*3$ ^kwǎʼ/*kwǎʼ$
      ^3/*3$ ^gham/gham<num>$
      ^3/*3$ ^fu/fu<n><cl5><ND>/fu<n><cl5><ND><pos>$
      ^3/*3$ ^Flansi/*Flansi$
      ^3/*3$ ^fə/*fə$
      ^3/*3$ ^fɑ̂/*fɑ̂$
      ^3/*3$ ^fɑ/*fɑ$
      ^3/*3$ ^Cɔ̌/*Cɔ̌$
      ^3/*3$ ^caŋ/caŋ<n><GD><ND>/caŋ<n><GD><ND><pos>$
      ^3/*3$ ^bwǒŋ/*bwǒŋ$
      ^3/*3$ ^bi/*bi$
      ^3/*3$ ^bam/*bam$
      ^3/*3$ ^Bɑ̀/*Bɑ̀$
      ^3/*3$ ^;/;<sent>$
      ^2/*2$ ^zwiʼtə̀/*zwiʼtə̀$
      ^2/*2$ ^zwiʼtə/*zwiʼtə$
      ^2/*2$ ^zîn/*zîn$
      ^2/*2$ ^zənnɑ/*zənnɑ$
      ^2/*2$ ^yubə/*yubə$
      ^2/*2$ ^yòŋ/*yòŋ$
      ^2/*2$ ^Yòg/*Yòg$
      ^2/*2$ ^Yɑ̀m/*Yɑ̀m$
      ^2/*2$ ^yîn/*yîn$
      ^2/*2$ ^yennî/*yennî$
      ^2/*2$ ^yɑ̂b/*yɑ̂b$
      ^2/*2$ ^yag/*yag$
      ^2/*2$ ^wəlô/*wəlô$
      ^2/*2$ ^wə̀/*wə̀$
      ^2/*2$ ^wə/*wə$
      ^2/*2$ ^Wʉ/*Wʉ$
      ^2/*2$ ^vʉ/*vʉ$
      ^2/*2$ ^ù/*ù$
      ^2/*2$ ^tumə/*tumə$
      ^2/*2$ ^tùʼ/*tùʼ$
      ^2/*2$ ^Tswə/tswə<v><past6>/tswə<v><inf>$
      ^2/*2$ ^tsinə/*tsinə$
      ^2/*2$ ^tsə̀ʼ/*tsə̀ʼ$
      ^2/*2$ ^Tôg/*Tôg$
      ^2/*2$ ^tog/*tog$
      ^2/*2$ ^sû/*sû$
      ^2/*2$ ^soŋ/*soŋ$
      ^2/*2$ ^sǒ/*sǒ$
      ^2/*2$ ^siècle/*siècle$
      ^2/*2$ ^sɛn/sɛn<adv>$
      ^2/*2$ ^sə̀ʼə/*sə̀ʼə$
      ^2/*2$ ^sə̌ʼ/*sə̌ʼ$
      ^2/*2$ ^sɑb/*sɑb$
      ^2/*2$ ^sag/*sag$
      ^2/*2$ ^nzə̌nî/*nzə̌nî$
      ^2/*2$ ^nzə̀ndɑ/*nzə̀ndɑ$
      ^2/*2$ ^nzə̀/*nzə̀$
      ^2/*2$ ^nu/nu<v><past6>/nu<v><inf>$
      ^2/*2$ ^ntsə̂/*ntsə̂$
      ^2/*2$ ^ntsə̌/*ntsə̌$
      ^2/*2$ ^ntog/*ntog$
      ^2/*2$ ^ntɑm tʉ/tɑm tʉ<n><cl4><pl>/tɑm tʉ<n><cl4><pl><pos>$
      ^2/*2$ ^ntʉm/*ntʉm$
      ^2/*2$ ^nsô/*nsô$
      ^2/*2$ ^nshǔm/*nshǔm$
      ^2/*2$ ^nkwinə/*nkwinə$
      ^2/*2$ ^Nkwàtə̌/*Nkwàtə̌$
      ^2/*2$ ^nkwa/*nkwa$
      ^2/*2$ ^nkitə/*nkitə$
      ^2/*2$ ^nkî/*nkî$
      ^2/*2$ ^nkâg/*nkâg$
      ^2/*2$ ^nkʉ/*nkʉ$
      ^2/*2$ ^njwɛ̀n/*njwɛ̀n$
      ^2/*2$ ^njim/*njim$
      ^2/*2$ ^njǎm/*njǎm$
      ^2/*2$ ^nja/*nja$
      ^2/*2$ ^Njʉ̂/*Njʉ̂$
      ^2/*2$ ^ngòkɛle/*ngòkɛle$
      ^2/*2$ ^Ngəlaŋ/ngəlaŋ<cnjadv>$
      ^2/*2$ ^ngʉ̀dnì/*ngʉ̀dnì$
      ^2/*2$ ^ŋambɑhɑ/*ŋambɑhɑ$
      ^2/*2$ ^ngʉa/*ngʉa$
      ^2/*2$ ^nga/nga<ij>$
      ^2/*2$ ^nə̀tɛ̂d/*nə̀tɛ̂d$
      ^2/*2$ ^nəta/*nəta$
      ^2/*2$ ^ndun/*ndun$
      ^2/*2$ ^ndôʼ/*ndôʼ$
      ^2/*2$ ^ndô/*ndô$
      ^2/*2$ ^ndiâg/*ndiâg$
      ^2/*2$ ^Ndàʼndàʼ/*Ndàʼndàʼ$
      ^2/*2$ ^ndâʼndʉ̂/*ndâʼndʉ̂$
      ^2/*2$ ^ndǎʼndʉ̂/ndǎʼndʉ̂<cnjadv>$
      ^2/*2$ ^ndâmnjʉ/*ndâmnjʉ$
      ^2/*2$ ^nda/*nda$
      ^2/*2$ ^ncu/*ncu$
      ^2/*2$ ^ncòbncʉ̀ʼ/*ncòbncʉ̀ʼ$
      ^2/*2$ ^ncòbbɑhɑ/*ncòbbɑhɑ$
      ^2/*2$ ^ncɑm/*ncɑm$
      ^2/*2$ ^ncaʼtə/*ncaʼtə$
      ^2/*2$ ^ncʉâ/*ncʉâ$
      ^2/*2$ ^mɑnduʼ/*mɑnduʼ$
      ^2/*2$ ^mɑm/*mɑm$
      ^2/*2$ ^Milɛkɛ/*Milɛkɛ$
      ^2/*2$ ^Miɑ̂g/*Miɑ̂g$
      ^2/*2$ ^mî/*mî$
      ^2/*2$ ^mfədnjʉ/*mfədnjʉ$
      ^2/*2$ ^mfɛd/*mfɛd$
      ^2/*2$ ^Mfʉag/mfʉag<n><GD><ND>/mfʉag<n><GD><ND><pos>$
      ^2/*2$ ^Mè/*Mè$
      ^2/*2$ ^mbwog/*mbwog$
      ^2/*2$ ^mbôg/*mbôg$
      ^2/*2$ ^Mbɔ̀/*Mbɔ̀$
      ^2/*2$ ^mboʼ/*mboʼ$
      ^2/*2$ ^mbɑhɑ/*mbɑhɑ$
      ^2/*2$ ^mbɛdtə/*mbɛdtə$
      ^2/*2$ ^mɑ̂/*mɑ̂$
      ^2/*2$ ^lɔtə̀/lɔtə<v>$
      ^2/*2$ ^lotə/*lotə$
      ^2/*2$ ^Lǒʼ/*Lǒʼ$
      ^2/*2$ ^lǒʼ/*lǒʼ$
      ^2/*2$ ^lɛ̀nə/*lɛ̀nə$
      ^2/*2$ ^lɛn/lɛnə<v>/lɛn<n><cl5><sg>/lɛn<n><cl5><sg><pos>$
      ^2/*2$ ^lɑ̂b/*lɑ̂b$
      ^2/*2$ ^lâ/*lâ$
      ^2/*2$ ^kwìn/*kwìn$
      ^2/*2$ ^kwimtə̀/*kwimtə̀$
      ^2/*2$ ^kum/*kum$
      ^2/*2$ ^kì/*kì$
      ^2/*2$ ^kə̌ʼ/*kə̌ʼ$
      ^2/*2$ ^kêʼ/*kêʼ$
      ^2/*2$ ^kɑ̂bzìb/*kɑ̂bzìb$
      ^2/*2$ ^kadtə̀/*kadtə̀$
      ^2/*2$ ^kâ/*kâ$
      ^2/*2$ ^jûncob/*jûncob$
      ^2/*2$ ^ghubtə̀/*ghubtə̀$
      ^2/*2$ ^ghʉ̀dnì/*ghʉ̀dnì$
      ^2/*2$ ^ghaʼ/*ghaʼ$
      ^2/*2$ ^Fǎʼ/*Fǎʼ$
